filepath,duration,speaker_id,transcription
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t7b0.wav,3.516417234,ks72t,steamship
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t8a0.wav,2.739138322,ks72t,unwilling
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t090.wav,3.114331066,ks72t,bathe
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t450.wav,4.317006803,ks72t,i'm good with things like that
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t1x0.wav,1.987891156,ks72t,jurors
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t270.wav,1.988253968,ks72t,mature
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t0y0.wav,2.739410431,ks72t,depths
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t180.wav,1.988390023,ks72t,engrave
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t360.wav,2.358911565,ks72t,overreaction
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t6k0.wav,4.983356009,ks72t,santa deemed rudolph the leader
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t490.wav,4.317324263,ks72t,try to lick the lollipop
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t3z0.wav,4.983038549,ks72t,five people can fit in the elevator
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t7v0.wav,1.702312925,ks72t,throughout
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t850.wav,1.607664399,ks72t,twenty
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t8u0.wav,1.987981859,ks72t,zucchini
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t760.wav,2.35845805,ks72t,spoons
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t3r0.wav,1.702721088,ks72t,school
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t410.wav,4.307029478,ks72t,i don't clean windows
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t500.wav,4.982902494,ks72t,the flood took a car down the street
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t6o0.wav,5.734603175,ks72t,someone bought a beautiful ring for you
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t4a0.wav,4.983356009,ks72t,could you pass the other jam please
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t0e0.wav,2.739909297,ks72t,birthmark
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t2c0.wav,3.113968254,ks72t,misjudged
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t1d0.wav,1.607709751,ks72t,female
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t3h0.wav,2.359092971,ks72t,push
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t3x0.wav,3.515464853,ks72t,we've had a wonderful night
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t470.wav,4.612517007,ks72t,the dog is a big
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t7l0.wav,1.988344671,ks72t,surround
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t6m0.wav,4.307256236,ks72t,the stove melted the butter
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t8k0.wav,2.35845805,ks72t,weatherproof
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t1n0.wav,2.358594104,ks72t,herbalist
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t5j0.wav,3.914512472,ks72t,will you sing this song
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t2m0.wav,2.358911565,ks72t,novel
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t0o0.wav,2.739455782,ks72t,circumstance
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t430.wav,3.51478458,ks72t,i think cats are cute
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t6q0.wav,1.511972789,ks72t,shades
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t700.wav,2.503718821,ks72t,smoke
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t4c0.wav,4.612653061,ks72t,charles will sell fifty almonds
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t2h0.wav,2.739591837,ks72t,mutual
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t0j0.wav,1.998004535,ks72t,cautiously
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t3g0.wav,2.358820862,ks72t,punishment
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t1i0.wav,1.311337868,ks72t,growl
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t2x0.wav,6.128390023,ks72t,one eight one seven six four three
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t460.wav,4.326530612,ks72t,help me unroll the new rug
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t2p0.wav,7.320816327,ks72t,one seven eight nine one eight six
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t6l0.wav,5.363628118,ks72t,my sleeve caught the thorny bush
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t8f0.wav,1.988344671,ks72t,vowel
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t7g0.wav,2.358503401,ks72t,subdue
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t8v0.wav,2.738820862,ks72t,abnormal
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t420.wav,4.612380952,ks72t,the cows' hay was not dry yet
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t750.wav,2.35845805,ks72t,southmost
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t6v0.wav,1.987845805,ks72t,shortchange
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t3y0.wav,3.515918367,ks72t,you didn't arrive too late
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t480.wav,4.612199546,ks72t,we've just started the egg toss
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t0t0.wav,3.914693878,ks72t,cowboys
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t130.wav,1.998412698,ks72t,earthquake
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t310.wav,1.988390023,ks72t,obvious
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t6n0.wav,4.318321995,ks72t,i'm sorry
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t1s0.wav,1.607664399,ks72t,humor
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t220.wav,1.988072562,ks72t,lifeboats
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t400.wav,3.514875283,ks72t,greet me with open arms
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t040.wav,2.739455782,ks72t,aspire
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t6j0.wav,3.515600907,ks72t,we gathered sticks for the fire
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t3m0.wav,2.739501134,ks72t,rock
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t8p0.wav,1.99845805,ks72t,wonderful
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t7q0.wav,1.987845805,ks72t,ten
/srv/scratch/chacmod/OGI/speech/scripted/07/4/ks72t/ks72t800.wav,1.988526077,ks72t,town
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315t0.wav,4.611882086,ks931,please offer them a dinner mint
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9317j0.wav,1.528208617,ks931,suggest
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315l0.wav,5.364263039,ks931,why is the earth inside the milky way
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9318i0.wav,1.988253968,ks931,wash
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9311l0.wav,2.359274376,ks931,hardship
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9310m0.wav,2.740725624,ks931,chewy
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9312k0.wav,2.358639456,ks931,normal
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931760.wav,2.359319728,ks931,spoons
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315p0.wav,3.917777778,ks931,pass their notes along
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931500.wav,4.983265306,ks931,the flood took a car down the street
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315f0.wav,3.915600907,ks931,put the key in the key hole
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9313h0.wav,2.359002268,ks931,push
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9316e0.wav,4.317460317,ks931,the rain chased the dirt down the drain
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315v0.wav,5.364036281,ks931,you can see bugs light up the sky
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9317t0.wav,2.739818594,ks931,thousand
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931830.wav,1.314331066,ks931,treasure
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9318s0.wav,1.312698413,ks931,yellow
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315n0.wav,5.363945578,ks931,i like my meat on a cold platter
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9313p0.wav,1.607981859,ks931,safeway
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9312a0.wav,2.358956916,ks931,microwaves
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9310c0.wav,2.739954649,ks931,bigfoot
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9311b0.wav,2.74,ks931,faithful
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9315j0.wav,3.918911565,ks931,will you sing this song
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9316y0.wav,1.547891156,ks931,slogan
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks9311v0.wav,2.359092971,ks931,interrupt
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931250.wav,2.739909297,ks931,lumberyard
/srv/scratch/chacmod/OGI/speech/scripted/09/2/ks931/ks931070.wav,2.359455782,ks931,awesome
